timestamp,country,device,pageviews
2011-01-01,us,android,1985
2011-01-01,us,ios,985
2011-01-01,in,android,2000
2011-01-01,in,ios,909
2011-01-01,cn,android,1983
2011-01-01,cn,ios,1200
2011-01-02,us,android,1785
2011-01-02,us,ios,1085
2011-01-02,in,android,2100
2011-01-02,in,ios,919
2011-01-02,cn,android,1883
2011-01-02,cn,ios,1100
2011-01-03,us,android,1885
2011-01-03,us,ios,985
2011-01-03,in,android,1990
2011-01-03,in,ios,920
2011-01-03,cn,android,1893
2011-01-03,cn,ios,1200
2011-01-04,us,android,1985
2011-01-04,us,ios,885
2011-01-04,in,android,1890
2011-01-04,in,ios,820
2011-01-04,cn,android,1993
2011-01-04,cn,ios,1280
2011-01-05,us,android,1890
2011-01-05,us,ios,905
2011-01-05,in,android,1890
2011-01-05,in,ios,870
2011-01-05,cn,android,1693
2011-01-05,cn,ios,900
2011-01-06,us,android,1690
2011-01-06,us,ios,995
2011-01-06,in,android,1790
2011-01-06,in,ios,890
2011-01-06,cn,android,1613
2011-01-06,cn,ios,880
2011-01-07,us,android,1785
2011-01-07,us,ios,1085
2011-01-07,in,android,2100
2011-01-07,in,ios,919
2011-01-07,cn,android,1883
2011-01-07,cn,ios,1100
2011-01-08,us,android,1995
2011-01-08,us,ios,1085
2011-01-08,in,android,950
2011-01-08,in,ios,999
2011-01-08,cn,android,1183
2011-01-08,cn,ios,800
2011-01-09,us,android,1990
2011-01-09,us,ios,995
2011-01-09,in,android,1790
2011-01-09,in,ios,890
2011-01-09,cn,android,1613
2011-01-09,cn,ios,980
2011-01-10,us,android,1690
2011-01-10,us,ios,1095
2011-01-10,in,android,1590
2011-01-10,in,ios,790
2011-01-10,cn,android,1713
2011-01-10,cn,ios,999
2011-01-11,us,android,1590
2011-01-11,us,ios,1195
2011-01-11,in,android,1890
2011-01-11,in,ios,990
2011-01-11,cn,android,1513
2011-01-11,cn,ios,1300
