1,1,1,1,1
2,1,1,1,1
3,1,1,1,1
4,1,1,1,1
5,1,1,1,1
6,5,5,5,5
7,5,10,6,5
8,5,10,9,6
9,5,10,12,7
10,5,15,12,7
11,6,16,13,8
12,6,18,15,8
13,6,19,16,9
14,7,21,18,10
15,7,23,19,11
16,7,25,21,11
17,8,26,22,12
18,8,29,23,13
19,9,30,25,13
20,9,32,26,15
21,10,33,28,15
22,10,35,29,16
23,10,35,32,16
24,11,36,32,18
25,12,37,34,18
26,12,38,35,19
27,12,39,36,20
28,13,40,38,21
29,14,41,38,22
30,14,41,40,23
31,15,42,40,25
32,15,43,41,25
33,16,44,41,27
34,17,44,43,28
35,17,45,43,29
36,18,45,44,30
37,19,45,44,32
38,19,46,45,33
39,20,46,45,34
40,21,47,45,35
41,22,47,46,36
42,22,47,46,38
43,23,47,46,39
44,24,47,46,40
45,25,48,47,41
46,25,48,47,42
47,26,48,47,43
48,27,48,48,44
49,28,49,48,45
50,29,49,48,46
51,30,50,49,47
52,31,50,49,48
53,32,50,50,49
54,33,50,50,49
55,35,50,50,49
56,36,51,50,50
57,37,51,51,51
58,38,51,51,51
59,40,51,51,51
60,41,51,51,51
61,42,52,52,51
62,44,52,52,52
63,45,52,52,52
64,47,52,52,52
65,48,52,52,52
66,50,52,52,52
67,52,52,52,52
68,53,52,52,52
69,55,52,52,52
70,56,52,52,52
71,58,52,52,52
72,59,52,52,52
73,61,52,53,53
74,62,53,52,52
75,64,53,53,53
76,65,53,53,53
77,66,53,53,54
78,68,53,53,54
79,69,54,54,54
80,70,54,54,55
81,71,54,54,55
82,72,54,55,56
83,73,55,55,57
84,74,55,56,58
85,75,55,56,58
86,76,55,56,59
87,77,56,56,60
88,78,56,57,61
89,79,56,57,62
90,80,56,57,63
91,80,57,58,65
92,81,57,58,66
93,82,57,58,67
94,83,58,59,68
95,83,58,59,69
96,84,58,60,71
97,85,58,59,72
98,86,59,60,73
99,86,59,60,75
100,87,59,61,76
