userUUID,daysSinceFirstTrip,deviceOS,totalTrips
user-5,7,ios,19
user-10,5,macos,118
user-11,8,windows,88
user-12,3,windows,66
user-16,2,android,114
user-18,4,android,6
user-19,8,windows,199
user-25,7,ios,155
user-26,1,macos,154
user-32,6,android,193
user-41,2,macos,6
user-43,0,macos,13
user-45,7,windows,135
user-52,3,macos,77
user-53,2,android,4
user-54,5,macos,137
user-56,2,ios,166
user-71,9,windows,158
user-72,6,ios,185
user-78,9,ios,190
user-83,9,windows,22
user-89,4,android,77
user-90,3,ios,71
user-91,10,macos,97
user-95,2,windows,111
user-98,3,ios,115
user-100,10,android,170
user-101,1,android,165
user-103,5,windows,104
user-108,3,android,162
user-110,10,windows,156
user-120,8,ios,37
user-131,3,android,134
user-134,10,macos,181
user-146,4,windows,32
user-160,7,windows,75
user-161,9,macos,190
user-162,6,macos,86
user-166,9,android,90
user-172,1,windows,153
user-185,7,macos,7
user-186,3,windows,104
user-189,9,android,109
user-196,2,android,113
user-210,3,windows,138
user-215,4,macos,194
user-216,9,windows,154
user-217,8,ios,178
user-218,11,android,197
user-224,12,macos,169
user-225,9,macos,53
user-226,4,macos,48
user-227,2,android,39
user-228,8,ios,132
user-229,9,windows,101
user-234,7,windows,110
user-235,11,ios,109
user-236,11,macos,70
user-240,2,macos,60
user-248,5,ios,104
user-250,11,windows,119
user-254,6,android,179
user-255,10,android,153
user-260,9,macos,76
user-261,4,macos,143
user-271,8,windows,26
user-279,10,ios,95
user-281,9,macos,31
user-284,8,ios,15
user-285,2,android,36
user-286,6,ios,4
user-291,9,macos,39
user-295,8,android,103
user-298,3,macos,44
user-301,11,ios,184
user-303,3,ios,11
user-313,6,android,166
user-316,8,macos,100
user-317,4,android,120
user-319,10,windows,153
user-323,10,windows,108
user-324,11,windows,127
user-327,13,macos,6
user-335,12,macos,184
user-344,10,android,82
user-345,11,windows,34
user-346,9,windows,66
user-350,6,ios,68
user-354,6,macos,105
user-362,5,ios,116
user-365,12,windows,118
user-372,4,android,132
user-374,4,android,9
user-377,11,macos,32
user-380,8,windows,64
user-381,7,ios,126
user-389,3,ios,68
user-393,8,ios,165
user-395,8,windows,33
user-398,5,ios,59
user-401,13,macos,150
user-409,10,android,93
user-410,9,ios,11
user-416,4,android,195
user-418,8,windows,105
user-421,5,macos,105
user-422,14,windows,22
user-427,5,windows,8
user-429,5,ios,27
user-453,10,macos,106
user-454,12,macos,58
user-456,12,macos,49
user-459,6,ios,63
user-461,14,android,16
user-462,4,macos,117
